region_name,value,year,measure,measure_type,region_type,geoid
Williamsburg,66.6666666666667,2021,mrfei,index,neighborhood,51013_ca_01
Old Dominion,75,2021,mrfei,index,neighborhood,51013_ca_02
Maywood,60,2021,mrfei,index,neighborhood,51013_ca_03
Lyon Park,16,2021,mrfei,index,neighborhood,51013_ca_04
Dominion Hills,30.4347826086957,2021,mrfei,index,neighborhood,51013_ca_05
Alcova Heights,35.7142857142857,2021,mrfei,index,neighborhood,51013_ca_06
Columbia Heights,50,2021,mrfei,index,neighborhood,51013_ca_07
Arlington View,23.0769230769231,2021,mrfei,index,neighborhood,51013_ca_23
Leeway Overlee,90,2021,mrfei,index,neighborhood,51013_ca_08
Clarendon - Courthouse,22.7272727272727,2021,mrfei,index,neighborhood,51013_ca_09
Bluemont,17.8571428571429,2021,mrfei,index,neighborhood,51013_ca_10
Madison Manor,33.3333333333333,2021,mrfei,index,neighborhood,51013_ca_11
Arlington Heights,28.5714285714286,2021,mrfei,index,neighborhood,51013_ca_12
Yorktown,77.7777777777778,2021,mrfei,index,neighborhood,51013_ca_13
Westover Village,75,2021,mrfei,index,neighborhood,51013_ca_27
Arlington - East Falls Church,30.7692307692308,2021,mrfei,index,neighborhood,51013_ca_14
Lyon Village,24,2021,mrfei,index,neighborhood,51013_ca_15
Rock Spring,33.3333333333333,2021,mrfei,index,neighborhood,51013_ca_16
Colonial Village,16.6666666666667,2021,mrfei,index,neighborhood,51013_ca_28
North Highlands,20,2021,mrfei,index,neighborhood,51013_ca_17
Highland Park - Overlee Knolls,80,2021,mrfei,index,neighborhood,51013_ca_18
Ashton Heights,13.8888888888889,2021,mrfei,index,neighborhood,51013_ca_19
Boulevard Manor,23.8095238095238,2021,mrfei,index,neighborhood,51013_ca_20
Claremont,33.3333333333333,2021,mrfei,index,neighborhood,51013_ca_22
Forest Glen,20,2021,mrfei,index,neighborhood,51013_ca_21
Penrose,41.6666666666667,2021,mrfei,index,neighborhood,51013_ca_24
Glencarlyn,23.5294117647059,2021,mrfei,index,neighborhood,51013_ca_25
Radnor/Ft.Myer Heights,20,2021,mrfei,index,neighborhood,51013_ca_26
North Rosslyn,13.6363636363636,2021,mrfei,index,neighborhood,51013_ca_29
Arlington Forest,17.3913043478261,2021,mrfei,index,neighborhood,51013_ca_30
Buckingham,7.40740740740741,2021,mrfei,index,neighborhood,51013_ca_31
Foxcroft Heights,10.5263157894737,2021,mrfei,index,neighborhood,51013_ca_35
Arlingwood,0,2021,mrfei,index,neighborhood,51013_ca_32
John M Langston,77.7777777777778,2021,mrfei,index,neighborhood,51013_ca_36
Aurora Highlands,17.9487179487179,2021,mrfei,index,neighborhood,51013_ca_37
Arlington Ridge,25.7142857142857,2021,mrfei,index,neighborhood,51013_ca_33
Long Branch Creek,55.5555555555556,2021,mrfei,index,neighborhood,51013_ca_34
Crystal City,7.69230769230769,2021,mrfei,index,neighborhood,51013_ca_38
"Chain Bridge Forest, Bridge, Forest",0,2021,mrfei,index,neighborhood,NA
Stafford-Albemarle-Glebe,0,2021,mrfei,index,neighborhood,51013_ca_40
Old Glebe,0,2021,mrfei,index,neighborhood,51013_ca_41
Gulf Branch,0,2021,mrfei,index,neighborhood,51013_ca_42
Rivercrest,0,2021,mrfei,index,neighborhood,51013_ca_43
Bellevue Forest,0,2021,mrfei,index,neighborhood,51013_ca_44
Ballston - Virginia Square,21.6216216216216,2021,mrfei,index,neighborhood,51013_ca_45
Cherrydale,25,2021,mrfei,index,neighborhood,51013_ca_48
Waycroft - Woodlawn,16.6666666666667,2021,mrfei,index,neighborhood,51013_ca_53
Arlington Mill,33.3333333333333,2021,mrfei,index,neighborhood,51013_ca_54
Donaldson Run,50,2021,mrfei,index,neighborhood,51013_ca_46
