"","geoid","region_type","region_name","year","measure","value","measure_type","measure_units"
"1",51600,"county","Fairfax city, Virginia",2010,"Cost_Per_Meal",NA,"cost",NA
"2",51013,"county","Arlington County, Virginia",2018,"Child_Food_Insecurity_Rate",4.1,"percent",NA
"3",51153,"county","Prince William County, Virginia",2011,"Food_Insecurity_Rate",8.4,"percent",NA
"4",51685,"county","Manassas Park city, Virginia",2015,"Num_Food_Insecure",570,"count",NA
"5",51153,"county","Prince William County, Virginia",2012,"Num_Child_Food_Insecure",14200,"count",NA
"6",51600,"county","Fairfax city, Virginia",2014,"Child_Food_Insecurity_Rate",10.8,"percent",NA
"7",51600,"county","Fairfax city, Virginia",2013,"Food_Insecurity_Rate",6.2,"percent",NA
"8",51610,"county","Falls Church city, Virginia",2013,"Num_Child_Food_Insecure",350,"count",NA
"9",51059,"county","Fairfax County, Virginia",2019,"Num_Food_Insecure",66320,"count",NA
"10",51683,"county","Manassas city, Virginia",2013,"Food_Insecurity_Rate",7.3,"percent",NA
"11",51013,"county","Arlington County, Virginia",2014,"Num_Food_Insecure",18410,"count",NA
"12",51013,"county","Arlington County, Virginia",2011,"Num_Child_Food_Insecure",4180,"count",NA
"13",51059,"county","Fairfax County, Virginia",2012,"Child_Food_Insecurity_Rate",12.3,"percent",NA
"14",51510,"county","Alexandria city, Virginia",2018,"Food_Insecurity_Rate",8.4,"percent",NA
"15",51685,"county","Manassas Park city, Virginia",2017,"Child_Food_Insecurity_Rate",11.4,"percent",NA
"16",51153,"county","Prince William County, Virginia",2016,"Num_Child_Food_Insecure",12210,"count",NA
"17",51683,"county","Manassas city, Virginia",2015,"Cost_Per_Meal",3.05,"cost",NA
"18",51059,"county","Fairfax County, Virginia",2013,"Food_Insecurity_Rate",6.1,"percent",NA
"19",51510,"county","Alexandria city, Virginia",2012,"Cost_Per_Meal",3.71779194830857,"cost",NA
"20",51683,"county","Manassas city, Virginia",2017,"Num_Child_Food_Insecure",1210,"count",NA
"21",51510,"county","Alexandria city, Virginia",2019,"Food_Insecurity_Rate",8.4,"percent",NA
"22",51107,"county","Loudoun County, Virginia",2011,"Cost_Per_Meal",3.05,"cost",NA
"23",51610,"county","Falls Church city, Virginia",2011,"Child_Food_Insecurity_Rate",12.8,"percent",NA
"24",51610,"county","Falls Church city, Virginia",2019,"Cost_Per_Meal",3.94,"cost",NA
"25",51013,"county","Arlington County, Virginia",2013,"Food_Insecurity_Rate",8.7,"percent",NA
"26",51600,"county","Fairfax city, Virginia",2017,"Num_Food_Insecure",1130,"count",NA
"27",51013,"county","Arlington County, Virginia",2016,"Child_Food_Insecurity_Rate",8.3,"percent",NA
