"","geoid","region_type","region_name","year","measure","value","measure_type"
"1",51153901701,"tract","Census Tract 9017.01, Prince William County, Virginia",2019,"perc_have_internet_access",87.3567759778743,"percent"
"2",51059450702,"tract","Census Tract 4507.02, Fairfax County, Virginia",2019,"perc_have_internet_access",87.6204595997035,"percent"
"3",51510201900,"tract","Census Tract 2019, Alexandria city, Virginia",2019,"perc_have_internet_access",97.2602739726027,"percent"
"4",51059422302,"tract","Census Tract 4223.02, Fairfax County, Virginia",2019,"perc_have_internet_access",96.9348659003831,"percent"
"5",51510200105,"tract","Census Tract 2001.05, Alexandria city, Virginia",2019,"perc_have_internet_access",77.710843373494,"percent"
"6",51059480505,"tract","Census Tract 4805.05, Fairfax County, Virginia",2019,"perc_have_internet_access",100,"percent"
"7",51013100700,"tract","Census Tract 1007, Arlington County, Virginia",2019,"perc_have_internet_access",93.0037704231253,"percent"
"8",51153901602,"tract","Census Tract 9016.02, Prince William County, Virginia",2019,"perc_have_internet_access",95.4423592493298,"percent"
"9",51107610300,"tract","Census Tract 6103, Loudoun County, Virginia",2019,"perc_have_internet_access",95.5447728275254,"percent"
"10",51107610900,"tract","Census Tract 6109, Loudoun County, Virginia",2019,"perc_have_internet_access",85.2026390197926,"percent"
"11",51059460200,"tract","Census Tract 4602, Fairfax County, Virginia",2019,"perc_have_internet_access",100,"percent"
"12",51153901203,"tract","Census Tract 9012.03, Prince William County, Virginia",2019,"perc_have_internet_access",95.9183673469388,"percent"
"13",51013100400,"tract","Census Tract 1004, Arlington County, Virginia",2019,"perc_have_internet_access",97.0457902511078,"percent"
"14",51013100300,"tract","Census Tract 1003, Arlington County, Virginia",2019,"perc_have_internet_access",97.1702637889688,"percent"
"15",51153901009,"tract","Census Tract 9010.09, Prince William County, Virginia",2019,"perc_have_internet_access",97.3997355663288,"percent"
"16",51685920100,"tract","Census Tract 9201, Manassas Park city, Virginia",2019,"perc_have_internet_access",93.3712121212121,"percent"
"17",51059470700,"tract","Census Tract 4707, Fairfax County, Virginia",2019,"perc_have_internet_access",96.4611872146119,"percent"
"18",51600300100,"tract","Census Tract 3001, Fairfax city, Virginia",2019,"perc_have_internet_access",97.265221878225,"percent"
"19",51059421702,"tract","Census Tract 4217.02, Fairfax County, Virginia",2019,"perc_have_internet_access",91.7224080267559,"percent"
"20",51013101100,"tract","Census Tract 1011, Arlington County, Virginia",2019,"perc_have_internet_access",97.9735682819383,"percent"
"21",51059482302,"tract","Census Tract 4823.02, Fairfax County, Virginia",2019,"perc_have_internet_access",95.3488372093023,"percent"
"22",51013102701,"tract","Census Tract 1027.01, Arlington County, Virginia",2019,"perc_have_internet_access",75.7575757575758,"percent"
"23",51107611019,"tract","Census Tract 6110.19, Loudoun County, Virginia",2019,"perc_have_internet_access",99.2183137911781,"percent"
"24",51107611206,"tract","Census Tract 6112.06, Loudoun County, Virginia",2019,"perc_have_internet_access",97.8859705317104,"percent"
"25",51153900802,"tract","Census Tract 9008.02, Prince William County, Virginia",2019,"perc_have_internet_access",96.849656893325,"percent"
"26",51107611011,"tract","Census Tract 6110.11, Loudoun County, Virginia",2019,"perc_have_internet_access",96.2008141112619,"percent"
"27",51059451601,"tract","Census Tract 4516.01, Fairfax County, Virginia",2019,"perc_have_internet_access",69.355888093689,"percent"
"28",51059491103,"tract","Census Tract 4911.03, Fairfax County, Virginia",2019,"perc_have_internet_access",94.853683148335,"percent"
